dailyVolumeToken0,dailyVolumeToken1,dailyVolumeUSD,date,reserve0,reserve1,reserveUSD
333423.664932194134183429,3833.735973026079707062,13315213.85810015039544069474729163,2021-05-07 00:00:00,3413326.654724340907618516,38828.391671091508517728,270342048.1159020474851024814749749
317505.426534746779424151,3462.83865850644198868,12814445.69986706879201576270221659,2021-05-08 00:00:00,3398498.593067392304229957,35321.460266859350533525,275937775.2728905204104766016235855
494864.488147480067299569,5049.551342341870759234,19725914.71448811438325792946265376,2021-05-09 00:00:00,3143168.157627379838032283,31673.859043313197142707,248363564.8930635771303336679247353
643185.723604335206558878,6083.638476435873365536,24443651.69682083475757915541805892,2021-05-10 00:00:00,3255382.189627054997497343,30040.350340490338350004,237576818.1272202902493206052357971
328625.680036769623686902,3047.882640783575417285,12149836.27054822209452419763889686,2021-05-11 00:00:00,3180070.688079137025522517,29489.069274577224970327,245826429.4178229403122746538124155
960141.669774290621115506,9383.142140493516571394,39628622.20364612122068532409933077,2021-05-12 00:00:00,3095368.896427301702335643,29907.478865195976253688,225124680.0053169361787919009227306
1033149.675272793167900716,10354.757955867869666706,39082272.14086789617534583935233052,2021-05-13 00:00:00,2982570.448329829287093865,29828.912630562280237626,222038806.248867299003264808192267
176991.726406102679189234,1752.745156628064479309,6932530.689715583544890987183041172,2021-05-14 00:00:00,2974418.719929225370789883,29316.875713058461094361,239268921.1157221080474307883960815
415141.627658189742191869,4197.826988387716984502,16727736.94756191778868153554362579,2021-05-15 00:00:00,2937128.132776001347245418,29479.518834790339860768,214780994.5905565228936413830377931
453418.586000606267746715,4610.629613066470948641,16999317.85180530804939462462057681,2021-05-16 00:00:00,2889829.64451935596642973,29511.071908854567495528,211375378.2225862157728781119782271
376473.090280483878056261,3818.857157771176487355,12822142.39352771741279526768019846,2021-05-17 00:00:00,2875430.120579428839710244,29196.686009195686313735,191289077.9286281534092782471199499
340217.335346505702015667,3492.890374770661322283,11994466.70930474397092197409978713,2021-05-18 00:00:00,2932301.786373994193949276,30341.464273951593053512,205372491.0875153690465890345540434
3167262.852029248382659136,30725.748337135267093988,77886078.92227936021047958635782749,2021-05-19 00:00:00,3027390.487116131054971176,29032.233886602948134134,142458331.8696277260856631935581432
1190118.471380446698465532,11358.312324382742154486,29069111.42756851126677567594943965,2021-05-20 00:00:00,3032121.017301330895511565,28831.841282358295741962,159701968.4888404069479433118936067
1249848.328718695706628522,11408.995860166338067803,28466835.9090880049655048624429118,2021-05-21 00:00:00,3271378.45598038573336614,29421.319884366909429952,142790184.3988456124886338904854714
932971.691937847763657746,8216.326264085325798632,19121721.4081548441125086536305224,2021-05-22 00:00:00,3284953.328010800518784829,29125.802560293624882842,133914464.5834381616003546684617229
2868255.004744477152624418,22948.329023217116888312,45377954.14659311542788358810344422,2021-05-23 00:00:00,3371202.364822173935071182,26939.719939217996323422,113572604.9879359150118723665567162
1267132.064156483146032159,11022.03226359396379907,26209721.01892022805797694293042738,2021-05-24 00:00:00,3031040.618850798773083875,28370.758486932724715739,149753793.9861837434602626709976359
1048266.381225058862752177,9808.942076843071811893,25505123.05775542751010263468856037,2021-05-25 00:00:00,3035557.253388619326729752,28326.253624030319398508,153015632.9086619303984160325351605
671187.686531090149989272,6493.16223637418931996,18274699.52426983523954851444260713,2021-05-26 00:00:00,2872012.436970669903745252,29172.696513857511951616,167426043.2528334929628656744892572
586109.573845799882858438,6002.21099017028064786,16635152.06498073895937649316550737,2021-05-27 00:00:00,2805552.518262504629504323,29160.247013066876267189,160237801.3298065414780455219014975
640276.158081869295381916,6744.689931098076524414,17448377.7881908261380324584655599,2021-05-28 00:00:00,2738778.650031014277188986,29371.053920791916737605,142282612.0294873417071178586822088
463283.800844110262665586,4762.392555753926913156,11322410.9682280880104658542451326,2021-05-29 00:00:00,2807137.976915318537264674,28450.74572709204976988,129802562.4771363001103804817128842
462480.461197657331467442,4781.045484334469430033,11402531.18176055120916623275175644,2021-05-30 00:00:00,2712367.609383916205282978,29174.049988528786452795,139396717.6109395024689465660278127
538958.542065819466352383,5615.111131927148772188,14021885.69941451608963929057193729,2021-05-31 00:00:00,2571312.057702802359067621,26886.370613797840420804,145616757.1683330126285135671751406
622040.189239325966870095,6530.962874589481394186,16874408.50926969948972625710424191,2021-06-01 00:00:00,2564850.399353078197862616,26711.927207056267855244,140780435.6791106121476806733218393
422165.037660079802982791,4379.557306498946068934,11642354.55849681092938444503153866,2021-06-02 00:00:00,2579349.379422125815416129,26349.321592636247934559,142906329.6411134524444630899100348
222882.578225205485583933,2249.046233075869129197,6295766.444635747906119094872601784,2021-06-03 00:00:00,2415206.855333307294114999,24146.237107682611012197,137897720.944063545372405535720314
199895.709371401412664087,1975.688090937423725283,5305197.695685491002302916873890108,2021-06-04 00:00:00,2443939.255590259049666122,24072.478749276005384485,129630769.3094500124085569470901819
121634.583017983731637752,1191.306931715562155386,3192147.575320757638321577197793371,2021-06-05 00:00:00,2441069.946160731399469045,23858.617315005413806346,125197782.0742209005651302055400302
100066.60350639760754554,964.225757599841208847,2600656.780072103921536515277954927,2021-06-06 00:00:00,2464564.751228819984044335,23516.306401268708801787,127223649.5147253723710592256428965
166152.716109331419045875,1579.661268685868105388,4290498.5944086170574608733130858,2021-06-07 00:00:00,2486431.684817355406127614,23204.982814769196504236,119937263.9298123862990174397054189
172823.668970540638230141,1596.448315493234352152,3934099.285698403414550356787562798,2021-06-08 00:00:00,2480581.170791017786788875,23162.795943689974122111,116638367.3352845123413986724438747
237653.582663116009264896,2237.020758600621189273,5623858.992595687017612855525908225,2021-06-09 00:00:00,2349096.827736291415130252,22617.253875606564208306,117838666.0323463496412072689641167
81360.378316897936947347,778.552481869342946962,1968279.536638140307714806946898975,2021-06-10 00:00:00,2313506.214551034389325208,22033.06185735159005068,108862296.087694496057113035732953
174567.876519080561492061,1629.101006833351586237,3923023.018877729073711821374905476,2021-06-11 00:00:00,2338116.910744587092482729,21720.25197114663196123,102039873.6731442464302483695724812
171107.246636183820805183,1537.298302539269407132,3608829.177041584107530668520834833,2021-06-12 00:00:00,2380449.859703367276583691,21285.167218504525874446,101018323.8249253548004333983386907
179243.906300461468376773,1617.493903704231050236,3902116.725007826531445930241659764,2021-06-13 00:00:00,2336064.704716354924377716,21636.447186414481255468,108448480.0481061988236681527779517
96428.037420337257101545,892.307955805696066493,2265818.810570659319342784869495067,2021-06-14 00:00:00,2317605.199185285073637134,21622.634522897627822555,111395652.6515586226259308377327758
50233.273196098648189625,465.269611449683965136,1202451.079905895814682230553250981,2021-06-15 00:00:00,2325846.075261153383128079,21449.209133211525995752,109469162.6154588124233336580907203
93737.49275947271991498,857.107446781207582558,2114176.98836705876649200761067735,2021-06-16 00:00:00,2324780.513937418386437809,21395.32850588855965239,100798045.8788148687927039002799957
67874.591084500609175213,631.132524297725857599,1506215.096757691770507171272952352,2021-06-17 00:00:00,2302043.563267021175389692,21466.734760422373474698,101795202.9545065064042133060485974
125000.051880875508065489,1160.146213817596850198,2626559.965014695899999702901186119,2021-06-18 00:00:00,2321487.990243316854007069,21202.886389573858083627,94409275.61650021992747312537173943
43598.914761475904789991,400.306601894730596157,890060.372739311518023366391928395,2021-06-19 00:00:00,2299784.584341874995494906,21056.127343354998226658,91454529.51453439168058122786580638
153983.398022257985021242,1414.664423547420924552,3039115.805293660145716715790517798,2021-06-20 00:00:00,2285392.769069628130483232,21146.607141698351099747,94634368.34680439704967593503629486
236496.171198644502612157,2089.162713961619695672,4113163.741803437474017512344909245,2021-06-21 00:00:00,2384870.134629259922706955,20033.088374137174620766,75807580.25006166198210200410698179
579462.712856195812869485,4810.552511931894060655,8951465.533333038714565407823573198,2021-06-22 00:00:00,2316838.071351430109121315,20231.685884923575152397,75637701.08073617474043553353128772
206409.854148367181407646,1841.645734411594891258,3612408.318655147760377527011436536,2021-06-23 00:00:00,2277740.831457498510516677,20544.92576291810726335,80944784.36138752263426432203089373
153509.331323407792081369,1370.910168267604549306,2672348.222901937580112401258833783,2021-06-24 00:00:00,2270612.913184636564137233,20658.841198789733593826,82130518.08663067423861614490404834
189696.012065470609771009,1681.022392792499261871,3175256.356064756333364109673440396,2021-06-25 00:00:00,2309503.442901313562811598,20301.667205306625446485,73744034.96865884729466142396800686
282706.305709424179899024,2534.082136028139245182,4505734.63087754805603371746939572,2021-06-26 00:00:00,2299160.857929004574708173,20302.848823901714907437,74127722.39174750724958285165397556
76992.520558255821236529,672.951482200875588489,1252392.118700646210876702779387893,2021-06-27 00:00:00,2321393.792225240486753386,20005.066684583856127314,79075195.19239781404637190232775161
152094.019173202614656259,1301.100810952416563472,2688575.76341689274862949539721494,2021-06-28 00:00:00,2338258.026594212912248743,19832.238519334522747137,82429174.51460987050773324719441336
133577.237955492060905299,1145.572848445159143798,2488710.304037570977902682721639193,2021-06-29 00:00:00,2310849.850138968677846076,19808.753009922481137031,86085695.99358773896564652878065207
171774.737336415079796966,1435.30892078791030537,3155426.224472190242162910618017648,2021-06-30 00:00:00,2327334.968107360852115887,19635.984776666831519984,89295446.4797338874574768793712786
98116.264219690903242335,833.589216006031862688,1796654.82804052733460350044185581,2021-07-01 00:00:00,2323354.007507907965573233,19663.174907908669569183,83193816.4644128530144571726799088
90710.08753971624006106,766.340285360358634826,1594432.392194147304678863134018173,2021-07-02 00:00:00,2324877.215227833280699152,19635.501595298371231542,84366643.72615733377386848386655346
199434.032510502783644237,1710.316877040542223009,3757881.891552675865633719031723889,2021-07-03 00:00:00,2327515.802653115941052275,20304.798325207730378964,90369540.39421774235937475713845809
433611.477373664408978845,3868.208349931641195823,8985056.844033441215308064996020437,2021-07-04 00:00:00,2297262.308582173351427508,20578.308377098885533352,95805219.20683815843902614920909498
165323.255191946432944877,1476.178954831638043289,3317585.230055898236766343798139561,2021-07-05 00:00:00,2284364.02393165291142563,20833.825948829487291034,92527553.78275132384529783944340912
443380.340414094402556759,4251.256931927678340051,9693537.899674385596011422887099343,2021-07-06 00:00:00,2220828.574264142188113808,21400.993525726108377948,99360848.75801033477988698774677781
189703.110799105592315886,1831.408493656579114111,4334909.282386843307794447050941021,2021-07-07 00:00:00,2217022.742151219663020101,21368.320481745181939525,98984671.04042070905254145984812079
143800.188679465276642517,1369.505013418143133332,2988258.586084775186177839412902227,2021-07-08 00:00:00,2215524.684029728783160148,21304.21087556705567574,90322688.54008980698860073404376076
113233.9009518362346404,1103.55200395156327687,2338277.345139050728813383000285959,2021-07-09 00:00:00,2195278.51554922811930923,21495.64761653925524138,92562052.73760128150847074252863962
56629.360368300778052416,547.683773565343598561,1158031.31604909529372401575134476,2021-07-10 00:00:00,2214930.860799975319560184,21208.698682073029214883,89865421.70188311340374709153955327
58592.001400732053824107,563.11607476251942915,1200071.827211763033383586123956327,2021-07-11 00:00:00,2205899.526597789130605309,21248.717057635252605479,90991066.81005037293444131506757176
93248.63122745604084844,906.901835153523848743,1910232.697857137823697575407635153,2021-07-12 00:00:00,2202479.513123400262509807,21187.68289867347899735,86268969.3581816972190444302849716
110841.983889043154481713,1057.483067900085854615,2105685.775303967635403884559892618,2021-07-13 00:00:00,2164355.321859917532111688,20524.502444352520366588,79586353.97095524514463834753439422
205830.720377608566994457,1873.053441364564708063,3615855.083489349369926693371504029,2021-07-14 00:00:00,2226196.801890771902257002,19934.253061794693854272,79427542.03695646232578063904073747
186593.244422204653440841,1677.952983295089986233,3299149.183080359206727549985536515,2021-07-15 00:00:00,2232893.276472269890860382,19846.284573846477044588,75562147.35122416843425218072701731
126310.13179609769361595,1108.750849389813662378,2105315.984010550849829022920374346,2021-07-16 00:00:00,2255674.411868401186288818,19638.458104042400380911,73657794.98219717872739897012880762
207489.235898989820503125,1792.388617172176365964,3372819.976081504683675270839154042,2021-07-17 00:00:00,2280910.102060922428863103,19396.955408761765203419,73510538.01678568954254741047265406
108347.7867717170585369,925.882450658346545419,1806172.146577667495873148466508997,2021-07-18 00:00:00,2289264.341266373053258481,19740.948852897626675669,74914456.41648784002190733152655194
206431.786469955143565811,1779.56616865553527662,3301369.633028128301921694386920301,2021-07-19 00:00:00,2283928.595572796118020065,19757.232602054359530338,72005342.57837799749397367246829421
186838.486909162604650867,1570.049399558642498476,2768529.120403382219399626099035945,2021-07-20 00:00:00,2347106.312446542903255931,19197.284751966032105237,68545962.82541740044074093787469414
217952.74528195596336939,1800.08759736605739868,3357266.724759240465909313971475146,2021-07-21 00:00:00,2317450.091425193435320645,19387.656488757324362318,77109059.14368367258718751208096871
139368.577194985666762847,1176.600346951131644677,2360481.114183386286679959162595827,2021-07-22 00:00:00,2275097.738985790881850185,19710.363464166775896838,79673132.48513548784142164096282447
151887.902666306171486863,1304.858012085109310435,2686090.677734826427187909762282267,2021-07-23 00:00:00,2239337.142064783169788109,19623.801171374434624197,83295015.49781723365080763594100426
116326.20516510090234939,997.130283061321425925,2146597.155307592404443401618805348,2021-07-24 00:00:00,2287203.826085243542559128,19152.25706374135526736,83586854.2253206874435436747617809
109729.835143734968776532,910.564353922259469802,1963677.07308110461622358941630539,2021-07-25 00:00:00,2294606.890405857972626046,19078.020325250996466927,83577228.87851412557962105442324708
223784.880366889347498951,1878.950994304993068191,4341125.1713774721128216349340342,2021-07-26 00:00:00,2287718.145431111261097467,19057.012272157761579443,85422559.42246061586602419713943854
150365.752065283179673892,1245.299136842194675173,2771101.135216427532856740544694688,2021-07-27 00:00:00,2306123.703607562027844619,18901.243118632913217168,86206837.68322306658183145698730951
115785.076127464126523564,959.587408631250509698,2203645.012842520836076961563659296,2021-07-28 00:00:00,2293474.017052131025833691,18935.365875562790134305,86998375.18392494273395318116097872
157018.176179687419511577,1304.990066629350746967,3015254.735934500023064380288218536,2021-07-29 00:00:00,2292235.865112309789415445,18868.223607020859910396,90302860.10179706116051770062069843
170887.151713328655300946,1443.935297014064406518,3464904.587590002114375863090205567,2021-07-30 00:00:00,2267019.981525136354051463,19324.473698835577907415,95485883.67602837090145595913916713
121139.557918552582696258,1043.556085921638417663,2568650.996655940686341480425503096,2021-07-31 00:00:00,2240103.649567822826257553,19296.858299371589339246,98388070.65767023402204648705375801
166892.435608427685593829,1438.539651272701336365,3731118.507736925211670645547419942,2021-08-01 00:00:00,2266270.946853099113306129,19467.050015536868907411,99874704.82312339314638035372603963
107624.036880425436275935,922.766847658100862677,2393024.696041287822322066427786341,2021-08-02 00:00:00,2261876.32394839567405295,19452.312252137667280161,101915350.3437581500521337898105061
157476.815612935530767585,1339.915966014039052997,3385095.909313970991500485427468238,2021-08-03 00:00:00,2276498.396775065566268916,19371.134924339082812828,97444689.2442280937170951705077868
147141.522339497937771395,1257.996270273712958336,3282345.236454845264181674271924136,2021-08-04 00:00:00,2206729.418533021285560551,19019.860422781317090749,103666616.8995975311581541591087326
129737.062941434048106492,1134.914387121236904558,3124367.948704719203199737175663592,2021-08-05 00:00:00,2137252.514701001975846564,19181.708851271512438593,108378095.2761588411115198504686942
126022.491632933268928149,1140.162322311157101097,3244368.330773568946926707451037782,2021-08-06 00:00:00,2126032.113608228902661945,19279.555703357868812102,111239104.1663908092538364806654182
151578.872262067700647013,1375.308161884174601638,4182265.022883244702204588407284421,2021-08-07 00:00:00,2135093.091675729323775062,19113.621089203317602873,120111576.7844656823717739472433728
97068.340509085984411163,864.740427281312603909,2661712.950979817260603152163499033,2021-08-08 00:00:00,2145861.07892389636315567,18967.892306643667155046,114319716.5191698277051768859787381
161894.413474772011640598,1446.788616632114183124,4396249.789261346254009916924463432,2021-08-09 00:00:00,2071119.556003124718339699,18618.816485574090177609,117390198.3150112939090077990663207
208866.396341907815319445,1938.066713273711453326,6089418.117839693500011916613122526,2021-08-10 00:00:00,2045208.683032732024277373,18783.413966062789996824,118003201.7052145030360197795010472
115215.002019472765539285,1066.607216274911045581,3423916.11091687124565427274544934,2021-08-11 00:00:00,2049754.033213761309775949,18733.521690935512779593,118838715.4898006533673719458706559
92794.532141637383993554,846.332193674459077666,2633621.276187286108795162786703967,2021-08-12 00:00:00,2043178.86332194603975512,18786.112935556379203192,114272343.1471589587650203552101669
171647.159248133740174426,1578.559450768618153319,5073067.757169558284743667871643614,2021-08-13 00:00:00,2041497.138361602230113959,18758.471602942650332766,124437526.9480032189949635713619011
125229.207634063584800432,1139.996989881941966453,3718895.977373520235281085932280629,2021-08-14 00:00:00,2033307.745201364461502585,18770.415079566599685239,122711116.5686276872468248926254877
74075.893378307909062272,677.06759419680860265,2171372.929261682030940374124447027,2021-08-15 00:00:00,2044656.489218067834393734,18646.712620229742323883,123312458.30669265622176567776375
158964.315429285619692909,1480.121435552117047295,4806879.387280288727759509650177218,2021-08-16 00:00:00,2031696.769524104619459363,18751.873347399711344592,118189050.3339126201309817127744068
828300.869094614846688268,7326.509186166784119193,22383480.79443303764712101610093852,2021-08-17 00:00:00,2089947.951834778512197855,18236.874580991135958237,109866299.4377663338961017199021396
553069.808680696873617649,4773.635300015485144728,14409260.60575563512407429173068466,2021-08-18 00:00:00,2090062.291434420770015522,18254.517372276070754715,110370271.5845600339024344084847155
347433.642421942076573512,2975.800233239772585141,8945010.123586533611376331973586715,2021-08-19 00:00:00,2080096.80003903757600762,18310.30255921305652031,115959005.2896269646139171573655924
91171.330743831140353139,795.78994468592861511,2566384.683154887631366605308021151,2021-08-20 00:00:00,2055235.930393411626556684,18019.64649021869881727,118055776.4298186844782199775056408
115104.632094614849496948,1021.863648876432675214,3345747.628491679196568045944642703,2021-08-21 00:00:00,2036127.556291374496196568,17863.966082920559194472,115674472.3416076299218685588752751
92416.554762586162251042,814.022854439964808443,2622922.242224800068488813217854993,2021-08-22 00:00:00,2037746.[national-id],17838.833713076773413562,115712562.9645859819097142035563898
74651.134614156321584188,653.588555237576789213,2169205.884450465050486393785061255,2021-08-23 00:00:00,1974234.343030200592102187,17091.772571243477836133,113633399.1535667979669075525729106
117647.92829051243804443,1012.039859245810520241,3327357.461828561442798227810436053,2021-08-24 00:00:00,2001728.869682626971497426,16846.487742861068072407,106994644.548382889380746011290847
96719.195902236482880619,812.019761599840305567,2577430.146719041060660955530164217,2021-08-25 00:00:00,2004392.253800440035097836,16809.03774824590053663,108278029.8979214811419999340515067
130260.563808566632705058,1082.942969131307724186,3390659.328747109416770449092815165,2021-08-26 00:00:00,1993640.666673298633476195,16498.336406885404651828,102370625.7596194643896361996245766
102627.704527546227582668,853.92362420286218067,2676768.688305881394508253123171088,2021-08-27 00:00:00,1983170.049447507939799043,16570.485041914725039195,108409151.034707977892568115431998
50977.987276144057081125,424.501452543329762197,1375385.483567959404186843874617117,2021-08-28 00:00:00,1992409.267622395824099199,16488.953346959221693013,106848367.9930078121831940436420671
60297.879106386753120715,502.021871394616433873,1619391.725206885934558379512074497,2021-08-29 00:00:00,1988693.401622033719055196,16504.948550710430485235,107019204.5440518091149493646864147
121796.450815742600232622,1007.41028105744221241,3287034.488579823648737101147206208,2021-08-30 00:00:00,1989978.753253965555332805,16489.996804128677494843,106321429.4867624344821719586879749
216587.343843723188041636,1830.14065050206433207,6139229.532812033335109844127262859,2021-08-31 00:00:00,1949632.391799240706614159,16717.80288929271266877,114659921.8158473428640419689958141
173110.168959491112165657,1479.732646233077112924,5174051.735878692029732460107489254,2021-09-01 00:00:00,1962454.230658180729840445,16534.867737330759737773,117055193.2074127450031286391541644
